Serial Number,List Year,Place,PlaceID,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,PropertyTypeID,Residential Type
210682,2021,Middletown,60,1705 COUNTRY CLUB RD,"$257,530","$450,000",0.57,Vacant Land,1,Single Family
2121216,2021,Ansonia,26,37 BERKSHIRE RD,"$181,600","$410,000",0.44,Commercial,3,Single Family
210022,2021,New Britain,56,324 BARBOUR RD,"$143,430","$327,000",0.44,Residential,2,Single Family
210499,2021,Bristol,9,7-9 WILLOUGHBY STREET,"$87,780","$243,000",0.36,Residential,2,Two Family
2100009,2021,Naugatuck,58,15 BALDWIN STREET,"$113,290","$200,000",0.57,Residential,2,Two Family
210244,2021,New Canaan,66,97 FOREST ST-UNIT B,"$665,000","$1,395,000",0.48,Residential,2,Condo
210671,2021,Fairfield,52,276 LOCKWOOD ROAD,"$348,250","$820,000",0.42,Residential,2,Single Family
211358,2021,Danbury,31,11 MANNION LA 28,"$133,400","$360,000",0.37,Residential,2,Condo
2121234,2021,Ansonia,26,14 N COE LA,"$108,800","$170,000",0.64,Commercial,3,Single Family
211578,2021,Bridgeport,45,230 LEWIS ST,"$101,210","$265,000",0.38,Residential,2,Single Family
210009,2021,Berlin,24,319 NEW BRITAIN ROAD #109,"$63,100","$134,000",0.47,Commercial,3,Condo
21000054,2021,Cheshire,15,50 LANSDOWNE LANE,"$261,190","$530,000",0.49,Vacant Land,1,Single Family
210104,2021,East Hampton,80,34 LONG HILL RD,"$152,470","$330,000",0.46,Vacant Land,1,Single Family
211079,2021,Bristol,9,137 JUDD ST,"$146,160","$238,000",0.61,Residential,2,Single Family
21174,2021,Burlington,19,61 SPIELMAN HWY,"$136,990","$299,900",0.46,Vacant Land,1,Single Family
210467,2021,Glastonbury,34,180 SHODDY MILL RD,"$243,200","$420,000",0.58,Vacant Land,1,Single Family
210109,2021,Essex,40,34 FORDHAM RD,"$303,800","$791,000",0.38,Residential,2,Single Family
211006,2021,Danbury,31,1 BEAVER BROOK RD 1-52,"$74,200","$270,000",0.27,Residential,2,Condo
210164,2021,Litchfield,59,54 LOOKING GLASS HILL RD,"$293,270","$825,000",0.36,Commercial,3,Single Family
21274,2021,Farmington,23,1431 FARMINGTON AV,"$102,040","$120,000",0.85,Residential,2,Condo
210618,2021,Norwich,72,114 SHERATON LN,"$37,400","$100,000",0.37,Commercial,3,Condo
21347,2021,Darien,7,6 BISHOPS GATE,"$1,498,350","$2,725,000",0.55,Residential,2,Single Family
210680,2021,New Britain,56,48 WOODLAND ST,"$102,550","$315,000",0.33,Vacant Land,1,Three Family
2100249,2021,Naugatuck,58,1081 NEW HAVEN RD 5H,"$54,710","$105,000",0.52,Commercial,3,Condo
210524,2021,Danbury,31,191 WESTVILLE AV,"$186,000","$425,000",0.44,Residential,2,Single Family
21000155,2021,Granby,81,13 CRANBERRY LN,"$176,260","$399,900",0.44,Vacant Land,1,Single Family
211598,2021,Bridgeport,45,439 NEWFIELD AVE #445,"$187,820","$445,000",0.42,Vacant Land,1,Four Family
210635,2021,Danbury,31,262 GREAT PLAIN RD,"$144,200","$365,000",0.4,Commercial,3,Two Family
210473,2021,New London,82,85 WEST ST,"$75,110","$205,000",0.37,Residential,2,Single Family
210190,2021,Cromwell,44,1221 CROMWELL HILLS DRIVE,"$60,270","$135,000",0.45,Commercial,3,Condo
21373,2021,Farmington,23,113 TUNXIS VILLAGE,"$191,430","$355,000",0.54,Residential,2,Condo
210330,2021,Fairfield,52,1353 MILL PLAIN ROAD,"$272,580","$450,000",0.61,Vacant Land,1,Single Family
210370,2021,Ledyard,68,12 KINGS HWY,"$177,730","$280,000",0.63,Vacant Land,1,Single Family
210312,2021,Glastonbury,34,1662 NEW LONDON TPKE,"$173,200","$370,000",0.47,Residential,2,Single Family
210272,2021,Branford,11,135 FLORENCE RD 2C,"$89,000","$154,000",0.58,Commercial,3,Condo
210534,2021,Branford,11,F72 RIVERVIEW CROSSING,"$75,000","$148,000",0.51,Residential,2,Condo
210432,2021,Fairfield,52,225 PAPERMILL LANE,"$333,760","$530,000",0.63,Vacant Land,1,Single Family
21546,2021,Farmington,23,58 MALLARD DR 85D,"$100,070","$208,500",0.48,Residential,2,Condo
210334,2021,Bristol,9,164 SOUTHDOWN DR,"$252,210","$550,000",0.46,Residential,2,Single Family
210884,2021,Hamden,57,84 BROADWAY,"$93,380","$120,000",0.78,Commercial,3,Single Family
210434,2021,Killingly,13,1108 NORTH RD,"$221,970","$565,000",0.39,Residential,2,Single Family
210442,2021,Bridgeport,45,78 TARINELLI CIRCLE,"$154,630","$215,000",0.72,Vacant Land,1,Single Family
210341,2021,Bloomfield,6,4 TRINITY CIR,"$138,740","$294,000",0.47,Vacant Land,1,Single Family
210066,2021,Brooklyn,71,349 DAY ST,"$207,300","$389,900",0.53,Residential,2,Single Family
21232,2021,Derby,46,17 KINDLE LN,"$133,000","$370,000",0.36,Commercial,3,Single Family
211072,2021,New Britain,56,22 EASTWICK RD,"$84,070","$208,000",0.4,Vacant Land,1,Single Family
21178,2021,East Haddam,49,60 ALGER RD,"$123,690","$193,000",0.64,Residential,2,Single Family
21159,2021,Bethel,28,14 GREAT HILL ROAD,"$279,790","$642,000",0.44,Vacant Land,1,Condo
21034,2021,Farmington,23,105 KNOLLWOOD RD,"$224,440","$426,300",0.53,Residential,2,Single Family
2100112,2021,Marlborough,62,17 DEER RUN,"$202,500","$220,000",0.92,Commercial,3,Single Family
21000530,2021,Cheshire,15,486 OAK AVE U51,"$55,930","$127,000",0.44,Commercial,3,Condo
21047,2021,East Haddam,49,6 PETTICOAT LANE,"$212,390","$440,000",0.48,Residential,2,Single Family
211570,2021,Bridgeport,45,674 BURNSFORD AVE,"$143,970","$290,000",0.5,Vacant Land,1,Single Family
2100048,2021,Naugatuck,58,1083 ANDREW MOUNTAIN ROAD,"$200,460","$390,000",0.51,Vacant Land,1,Single Family
210003,2021,Coventry,48,119 WEST SHORE DR,"$330,900","$375,000",0.88,Commercial,3,Single Family
210065,2021,Bridgeport,45,31 REMINGTON ST UNIT #B4,"$26,600","$52,000",0.51,Commercial,3,Condo
210382,2021,Branford,11,123 CEDAR ST,"$124,900","$260,000",0.48,Vacant Land,1,Single Family
210581,2021,Fairfield,52,118 BERWICK AVENUE,"$309,120","$525,000",0.59,Vacant Land,1,Condo
210083,2021,New Fairfield,69,18 HERITAGE ISLAND RD,"$1,847,300","$2,000,000",0.92,Vacant Land,1,Single Family
210335,2021,Bloomfield,6,6 MALONE DR,"$98,770","$195,000",0.51,Commercial,3,Single Family
210113,2021,East Windsor,3,1 ASPEN DR,"$141,310","$581,317",0.24,Vacant Land,1,Single Family
210225,2021,Bridgeport,45,597 HUNTINGTON TPKE,"$183,181","$350,000",0.52,Commercial,3,Single Family
21206,2021,Burlington,19,32 NELSON DR,"$230,860","$525,000",0.44,Residential,2,Single Family
210094,2021,Berlin,24,41 WALDEN CT,"$278,200","$484,900",0.57,Commercial,3,Single Family
21237,2021,Guilford,21,194 RIVER ST,"$303,120","$495,000",0.61,Residential,2,Single Family
211045,2021,Danbury,31,160 SHELTER ROCK RD 8,"$113,000","$278,000",0.41,Commercial,3,Condo
210535,2021,New Britain,56,160-F BRITTANY FARMS,"$96,040","$209,000",0.46,Commercial,3,Condo
2100209,2021,Naugatuck,58,39 HARLOW ST,"$128,590","$260,000",0.49,Vacant Land,1,Single Family
21063,2021,Bethel,28,16 LOCKWOOD CIRCLE,"$342,370","$573,500",0.6,Vacant Land,1,Condo
21051,2021,Chester,83,55 MAPLE ST,"$204,400","$420,000",0.49,Residential,2,Single Family
210042,2021,Goshen,84,24 STONEBRIDGE LANE,"$256,200","$580,000",0.44,Vacant Land,1,Single Family
210380,2021,New Britain,56,86 MAPLEHURST AVE,"$128,170","$150,000",0.85,Commercial,3,Single Family
210074,2021,Branford,11,7 TOOLE DR,"$172,200","$307,500",0.56,Residential,2,Single Family
210270,2021,New Britain,56,137 STRATFORD RD,"$115,220","$285,000",0.4,Commercial,3,Single Family
2100154,2021,Stamford,73,99 OLD BARN ROAD WEST,"$292,910","$530,000",0.55,Commercial,3,Single Family
